"filename", "language", "JSON", "Log", "XML", "Ini", "HTML", "C#", "ShaderLab", "HLSL", "comment", "blank", "total"
"e:\Unity Projects\Craven2\Assembly-CSharp.csproj", "XML", 0, 0, 820, 0, 0, 0, 0, 0, 7, 1, 828
"e:\Unity Projects\Craven2\Assets\AudioManager.cs", "C#", 0, 0, 0, 0, 0, 45, 0, 0, 3, 12, 60
"e:\Unity Projects\Craven2\Assets\Destroyer.cs", "C#", 0, 0, 0, 0, 0, 30, 0, 0, 1, 8, 39
"e:\Unity Projects\Craven2\Assets\DoorController.cs", "C#", 0, 0, 0, 0, 0, 89, 0, 0, 0, 24, 113
"e:\Unity Projects\Craven2\Assets\EmptyRoomDetector.cs", "C#", 0, 0, 0, 0, 0, 21, 0, 0, 1, 6, 28
"e:\Unity Projects\Craven2\Assets\ExitTile.cs", "C#", 0, 0, 0, 0, 0, 41, 0, 0, 2, 5, 48
"e:\Unity Projects\Craven2\Assets\FloorTile.cs", "C#", 0, 0, 0, 0, 0, 25, 0, 0, 0, 10, 35
"e:\Unity Projects\Craven2\Assets\HUDUpdater.cs", "C#", 0, 0, 0, 0, 0, 75, 0, 0, 2, 23, 100
"e:\Unity Projects\Craven2\Assets\InvisibleTrigger.cs", "C#", 0, 0, 0, 0, 0, 25, 0, 0, 0, 7, 32
"e:\Unity Projects\Craven2\Assets\KeyCardReader.cs", "C#", 0, 0, 0, 0, 0, 28, 0, 0, 0, 7, 35
"e:\Unity Projects\Craven2\Assets\LabExit.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"e:\Unity Projects\Craven2\Assets\MainMenu.cs", "C#", 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 28
"e:\Unity Projects\Craven2\Assets\RoomChecker.cs", "C#", 0, 0, 0, 0, 0, 49, 0, 0, 0, 11, 60
"e:\Unity Projects\Craven2\Assets\RoomExitTrigger.cs", "C#", 0, 0, 0, 0, 0, 60, 0, 0, 0, 8, 68
"e:\Unity Projects\Craven2\Assets\RoomFog.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"e:\Unity Projects\Craven2\Assets\RoomSpawner.cs", "C#", 0, 0, 0, 0, 0, 165, 0, 0, 24, 61, 250
"e:\Unity Projects\Craven2\Assets\RoomSprites.cs", "C#", 0, 0, 0, 0, 0, 76, 0, 0, 7, 23, 106
"e:\Unity Projects\Craven2\Assets\RoomTemplates.cs", "C#", 0, 0, 0, 0, 0, 140, 0, 0, 6, 40, 186
"e:\Unity Projects\Craven2\Assets\Scripts\Enemies\AIMovement.cs", "C#", 0, 0, 0, 0, 0, 189, 0, 0, 8, 40, 237
"e:\Unity Projects\Craven2\Assets\Scripts\Enemies\EnemySpawner.cs", "C#", 0, 0, 0, 0, 0, 20, 0, 0, 1, 6, 27
